,Title,Sub_title,Price,Instrument_Type,Condition,Location,Description,Post_URL,Seller_name,Seller_type,published_date,Is_new,Premium_seller,Price_value,Published,Instrument,Brand
1576,Yamaha PSR S910,"Posted on 21 Sep 12:59 am, Piliyandala, Colombo","Rs 110,000",Keyboard / Piano,Used," Piliyandala,  Colombo","psr s910  very good condition . beat , wave , midi include for one man .original pack with notation stand.",https://ikman.lk/en/ad/yamaha-psr-s910-for-sale-colombo-3,rohana ekanayaka,Member,2021-09-21 00:59:00,0,1,110000,2021-09-21 00:59:00,,Yamaha
1577,BM-800 Full set,"Posted on 21 Sep 12:45 am, Horana, Kalutara","Rs 10,500",Studio / Live Music Equipment,New," Horana,  Kalutara",Used few days.Brandnew condition with full set.,https://ikman.lk/en/ad/bm-800-full-set-for-sale-kalutara,ivan jayawardana,Member,2021-09-21 00:45:00,1,1,10500,2021-09-21 00:45:00,,
1578,Soundcraft MFX 8,"Posted on 22 Sep 2:40 pm, Negombo, Gampaha","Rs 40,000",Studio / Live Music Equipment,New," Negombo,  Gampaha",12 channel mixes sale from thaixlr 8 mono 4 EFF,https://ikman.lk/en/ad/soundcraft-mfx-8-for-sale-gampaha-1,Canon Sound Music Center,Member,2021-09-22 14:40:00,1,1,40000,2021-09-22 14:40:00,,Soundcraft
1579,Yamaha PSR E333 Keyboard,"Posted on 06 Oct 10:17 pm, Ragama, Gampaha","Rs 30,000",Keyboard / Piano,Used," Ragama,  Gampaha",··¯ ­­··º· ­··.,https://ikman.lk/en/ad/yamaha-psr-e333-for-sale-gampaha-2,Chamishka dilina Kumara,Member,2021-10-06 22:17:00,0,1,30000,2021-10-06 22:17:00,Keyboard,Yamaha
1580,Classical Guitar,"Posted on 20 Sep 11:25 pm, Wennappuwa, Puttalam","Rs 15,700",String Instrument / Amplifier,New," Wennappuwa,  Puttalam",Model  Maffetto (Milano) Classical Guitar (Black Colour)Superb Condition with Good Sound Quality Imported from Italy Made In Italy,https://ikman.lk/en/ad/classical-guitar-for-sale-puttalam-2,Brayan`,Member,2021-09-20 23:25:00,1,1,15700,2021-09-20 23:25:00,Guitar,
1581,Classical Guitar,"Posted on 20 Sep 11:20 pm, Wennappuwa, Puttalam","Rs 18,900",String Instrument / Amplifier,Used," Wennappuwa,  Puttalam",Model - YAMAHA C 40 MClassical GuitarTwo Tone Fret boardSuperb Condition with Good Sound Quality Imported from Italy (Not Used In Sri Lanka)Made In Indonesia (for European Countries),https://ikman.lk/en/ad/classical-guitar-for-sale-puttalam-1,Brayan`,Member,2021-09-20 23:20:00,0,1,18900,2021-09-20 23:20:00,Guitar,
1582,KORG TRITON,"Posted on 20 Sep 11:03 pm, Maharagama, Colombo","Rs 85,000",Keyboard / Piano,Used," Maharagama,  Colombo",KORG TRITON for sale,https://ikman.lk/en/ad/korg-triton-for-sale-colombo-1,champika,Member,2021-09-20 23:03:00,0,1,85000,2021-09-20 23:03:00,,Korg
1583,Yamaha Speakers,"Posted on 20 Sep 11:00 pm, Pilimatalawa, Kandy","Rs 80,000",Studio / Live Music Equipment,Used," Pilimatalawa,  Kandy","Yamaha r215 double topGood quality sounds15"" speakers 2000watt rms",https://ikman.lk/en/ad/yamaha-speakers-for-sale-kandy,Neranjan,Member,2021-09-20 23:00:00,0,1,80000,2021-09-20 23:00:00,,Yamaha
1584,Yamaha Acoustic Guitar F 310,"Posted on 21 Sep 9:53 am, Ginigathhena, Nuwara Eliya","Rs 23,000",String Instrument / Amplifier,New," Ginigathhena,  Nuwara Eliya",¸·¸ guitar ···§¸ ···· ··¸§ ¸·¸ whatsapp º§ ·§· ´«···©º· º·¸· »· ··©· ····­» ··¯·  Brand - YamahaExacellent quality and brand 100% orginal product High - quality material,https://ikman.lk/en/ad/yamaha-acoustic-guitar-f-310-for-sale-nuwara-eliya,Denuwan Pahasara,Member,2021-09-21 09:53:00,1,1,23000,2021-09-21 09:53:00,Guitar,Yamaha
1585,Yamaha Equalizer,"Posted on 29 Sep 4:43 am, Wennappuwa, Puttalam","Rs 17,600",Studio / Live Music Equipment,Used," Wennappuwa,  Puttalam",Model - YAMAHA GQ 1031BiiProfessional Equalizer31 ChannelsPower -110Vsuperb quality soundGood ConditionMade in  Japan - Not Used in Sri Lanka,https://ikman.lk/en/ad/equalizer-31-band-for-sale-puttalam-1,Brayan`,Member,2021-09-29 04:43:00,0,1,17600,2021-09-29 04:43:00,,Yamaha
1586,Six Bee Eyes + Laser Light,"Posted on 01 Oct 1:25 pm, Colombo 11, Colombo","Rs 33,900",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Specifications:Voltage: AC100-240V at 50 - 60 HZTotal Power Consumption: 120 WattsLight Source: 1:6 Corey 10W Four Color in One RGBW Lamp HeadsTotal Light Power Output: 60 WattsLight Source: 2:1 Green Laser 515nm WavelengthChannel: 15 CHControl Mode: DMX 512, Master & Slave, Auto, Voice ControlX Axis: 540Y Axis: 180",https://ikman.lk/en/ad/six-bee-eyes-laser-light-for-sale-colombo,TEKTRONIX ,Member,2021-10-01 13:25:00,1,1,33900,2021-10-01 13:25:00,,
1587,TEK Audio JA-803 Rechargeable Speaker,"Posted on 01 Oct 1:15 pm, Colombo 11, Colombo","Rs 12,900",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Specifications:Power Consumption: AC 220V/50Hz / Built-in / Rechargeable Battery 12V/1.2AH / External DC Power 12V/2AOutput Power: Max 20 Watt 4Î©, T.H.D Less than 5%Speaker: 16CM / 6"" Inches Full RangeFrequency Response: 170-260MHzSensitivity: 10dB. S/N Over 60dBOscillating: Quartz lockedDimensions: 180mm (W) X 300mm (H) X 110mm (D) / 7"" (W) X 12"" (H) X 4.3"" (D)Weight: 2.4Kg / 5.5lbsIncludes one Handheld  or Clip-On Wireless Microphone",https://ikman.lk/en/ad/tek-audio-ja-803-rechargeable-speaker-for-sale-colombo-1,TEKTRONIX ,Member,2021-10-01 13:15:00,1,1,12900,2021-10-01 13:15:00,, audio
1588,Samson Q6 Dynamic Microphone,"Posted on 30 Sep 1:41 pm, Colombo 11, Colombo","Rs 6,500",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Samson's Q6 Dynamic Microphone brings a high level of accuracy and audio performance to a variety of live and studio applications, including miking vocals, guitar cabinets, drums and more. Designed for accuracy, as well as durability, the Q6 is a solid performer no matter the environment.The heart of the Q6's performance stems from the wide dynamic range produced by its neodymium dynamic mic element. The mic also features a supercardioid pickup pattern with excellent off-axis rejection. This enables the Q6 to pick up all the nuances of any performance with maximum volume and clarity, while reducing feedback and unwanted signals not originating in front of the mic. The Q6 also offers a smooth frequency response and low frequency roll-off for providing balanced audio reproduction no matter how close a sound source gets to the capsule.A versatile tool in the recording studio, the Q6 is a workhorse microphone perfect for a number of applications. As the Q6 is equipped to handle high SPLs, it allows live vocals to sound huge and crystal clear, but it is also great for closing miking instruments such as snare drums, guitar amps and more.With a rugged die-cast body and hardened steel grill, along with a multi-axis, shock-mounted capsule for minimizing handling noise, Samsons Q6 Dynamic Microphone provides reliable performance in even the most demanding environments.WARNING: This product contains DEHP, a chemical known to the State of California to cause birth defects and other reproductive harm.Features: High-level microphone for professional live and studio applications Neodymium dynamic mic element for wide dynamic range High output, low impedance design Supercardioid pickup pattern with excellent off-axis rejection Smooth frequency response of 50Hz15kHz Handles high SPLs of up to 134dB for close miking situations Multi-axis, shock-mounted capsule minimizes handling noise On/Off switch for on-stage control Gold-plated XLR connector Rugged die cast body, hardened steel grill Includes XLR cable, mic clip and carry case",https://ikman.lk/en/ad/samson-q6-dynamic-microphone-for-sale-colombo,TEKTRONIX ,Member,2021-09-30 13:41:00,1,1,6500,2021-09-30 13:41:00,,Ams
1589,Behringer speaker,"Posted on 21 Sep 7:33 am, Matale City, Matale","Rs 55,000",Studio / Live Music Equipment,Used," Matale City,  Matale",Behringer speakar   hoda thathwayen ataha,https://ikman.lk/en/ad/behringer-speakar-for-sale-matale,Omantha,Member,2021-09-21 07:33:00,0,1,55000,2021-09-21 07:33:00,,Behringer
1590,Samson Q4 Dynamic Microphone,"Posted on 30 Sep 1:39 pm, Colombo 11, Colombo","Rs 5,500",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Samson's Q4 Dynamic Microphone brings a high level of accuracy and audio performance to a variety of live and studio applications such as miking vocals, presentations, instruments and more. Designed for accuracy, as well as durability, the Q4 is a solid performer no matter the environment.The heart of the Q4's performance stems from the wide dynamic range produced by its neodymium dynamic mic element. The mic also features a supercardioid pickup pattern with excellent off-axis rejection. This enables the Q4 to pick up all the nuances of any performance with maximum volume and clarity, while reducing feedback and unwanted signals not originating in front of the mic. The Q4 also offers a smooth frequency response and low frequency roll-off for providing balanced audio reproduction no matter how close a sound source gets to the capsule.A versatile tool in the recording studio, the Q4 is a workhorse microphone perfect for a number of applications. As the Q4 is equipped to handle high SPLs, it allows live vocals to sound huge and crystal clear, but it is also great for closing miking instruments such as snare drums, guitar amps and more.With a rugged die-cast body and hardened steel grill, along with a multi-axis, shock-mounted capsule for minimizing handling noise, Samson's Q4 Dynamic Microphone provides reliable performance in even the most demanding environments.Features: Ideal microphone for live vocals, presentations and instrument miking Neodymium dynamic mic element for wide dynamic range High output, low impedance design Supercardioid pickup pattern with excellent off-axis rejection Smooth frequency response of 80Hz-12kHz Handles high SPLs for close miking situations Multi-axis, shock-mounted capsule minimizes handling noise On/Off switch for on-stage control Gold-plated XLR connector Rugged die cast body, hardened steel grill Includes XLR cable, mic clip and carry case",https://ikman.lk/en/ad/samson-q4-dynamic-microphone-for-sale-colombo-4,TEKTRONIX ,Member,2021-09-30 13:39:00,1,1,5500,2021-09-30 13:39:00,,Ams
1591,Samson Synth 7 Guitar - Professional UHF Wireless System,"Posted on 01 Oct 1:13 pm, Colombo 11, Colombo","Rs 43,000",Studio / Live Music Equipment,New," Colombo 11,  Colombo","The Wireless Future.Samsons Synth 7 Guitar Wireless System delivers the performance and features normally reserved for more expensive systems. The systems all-metal receiver and transmitter each feature a user-friendly LCD display for superior performance monitoring. Also including an auto frequency spectrum analyzer, 100 channel options, a 300 wireless range and Samsons GC32 guitar cable, the Synth 7 Guitar delivers high definition sound and professional UHF wireless performance at an unbeatable price.Dynamic Display:Synth 7s UR7 Wireless Receiver was designed with dark stage environments in mind. Unlike hard-to-read dot matrix or simple backlit displays on other wireless receivers, Synth 7 features a bright full-color LCD that allows you to clearly monitor settings such as transmitter battery life, receiver volume level, RF signal strength and operating channel. The display enables faster setup and allows you to lock your settings to avoid performance interruptions.Worry Free Setup:Since 1980, Samsons mission has been to take the worry out of wireless. Synth 7 honors that goal with its 1-touch auto frequency spectrum analyzer. This tool not only selects the optimal operating frequency for a given location, but it provides a full readout of the RF spectrum for a clear picture of your specific wireless environment. In addition, Synth 7s IR Set allows you to wirelessly sync your transmitter to the receivers operating frequency.Superior Sound:Samsons all-metal UB7 Beltpack Transmitter comes with Samsons GC32 guitar cable, featuring a locking connector. Complete with its own LCD for monitoring battery life (up to 15 hours on two AA batteries) and current operating channel, the UB7 was meticulously crafted to meet the demands of serious performers.Multiple Systems:With Synth 7, up to 20 systems can be operated simultaneously (region dependent) in the same location. As you introduce more performers, the Group Scan feature makes the setup of multiple systems both fast and easy. This function allows you to see how many channels within the group are clean, clear and ideal for use.Performance Security:Synth 7 counteracts interference from unlicensed white space and other stray RF signals. An adjustable Squelch control sets the threshold level of the receivers reception sensitivity, ensuring unwanted RF signals go unnoticed by your audience. Also, a pilot Tone Key blocks invading signals when your transmitter is turned off or out of range. Finally, the systems true diversity circuitry effectively eliminates multi-path interference.Synth 7 Guitar System: Premium UHF wireless system Rugged all-metal construction on receiver and transmitter 1/4"" audio cable, AC adapter and rackmount kit includedUR7 Wireless Receiver: Multifunctional full-color LCD 100 available channels across a 24MHz band Up to 20 systems can be operated simultaneously (region dependent) Auto frequency spectrum analyzer IR set automatically links with transmitter Lock setting for uninterrupted performance Selectable Squelch control (Low, Mid, High)UB7 Beltpack Transmitter: GC32 Guitar Cable with locking connector LCD indicates battery level and operating channel Offers up to 15 hours of battery life using two AA batteries 300' operating range",https://ikman.lk/en/ad/samson-synth-7-guitar-professional-uhf-wireless-system-for-sale-colombo-8,TEKTRONIX ,Member,2021-10-01 13:13:00,1,1,43000,2021-10-01 13:13:00,Guitar,Ams
